ID,Product_Name,Material,Price,Product_Page,MRP_Rate,Offer,Estimated_Delivery,Category,Rating,Reviews
1388,Bloom Blush Planter - Set Of Two,Metal,799,https://vaaree.com/products/bloom-blush-planter-set-of-two,2999,74,2025-03-10,Artificial Flowers & Plants,0,5
4099,(Coffee & White) Faux Pampas Grass Sticks (45.7 cms) - Set Of Six,Plastic,899,https://vaaree.com/products/faux-pampas-grass-sticks-coffee-white-set-of-six,3200,72,2025-03-10,Artificial Flowers & Plants,4,1
7283,Faux Realistic Bougainvillea Flower Stick - Purple,Fabric,599,https://vaaree.com/products/faux-realistic-bougainvillea-flower-stick-purple,699,15,2025-03-03,Artificial Flowers & Plants,5,3
3552,Faux Tropic Anthurium Silk Plant With Pot - 2.13 ft,Pvc,959,https://vaaree.com/products/faux-tropic-anthurium-silk-plant-with-pot,1750,46,2025-03-03,Artificial Flowers & Plants,3,3
4778,Goldo Glamour Planter - Set Of Two,Metal,699,https://vaaree.com/products/goldo-glamour-planter-set-of-two,2699,75,2025-03-10,Artificial Flowers & Plants,0,3
5137,Pebble Play Vase - White,Ceramic,398,https://vaaree.com/products/pebble-play-vase-white,919,57,2025-03-04,Artificial Flowers & Plants,0,3
7390,Paradise Finesse Planter - Set Of Two,Metal,799,https://vaaree.com/products/paradise-finesse-planter-set-of-two,2999,74,2025-03-10,Artificial Flowers & Plants,0,10
2892,Artificial White Baby's Breath - Set Of Three,Plastic,600,https://vaaree.com/products/artificial-white-babys-breath-set-of-three,2000,70,2025-03-03,Artificial Flowers & Plants,0,10
1590,Dalfol Solawood Floral Basket,Cane,1910,https://vaaree.com/products/dalfol-solawood-floral-basket,2990,37,2025-03-04,Artificial Flowers & Plants,0,4
3647,Faux Green Palm Plant With Pot - 2.62 ft,Pvc,1099,https://vaaree.com/products/faux-green-banana-plant-with-pot,1500,27,2025-03-03,Artificial Flowers & Plants,0,5
5725,Edelle Rose Floral Stick,Metal,256,https://vaaree.com/products/edelle-floral-stick,1000,75,2025-03-10,Artificial Flowers & Plants,0,0
6672,Ivera Dune Planter (Green) - Set Of Three,Silk,752,https://vaaree.com/products/ivera-dune-planter-green-set-of-three,2699,73,2025-03-10,Artificial Flowers & Plants,0,6
1270,Bit-Daisy Floral Stick - White,Fabric,0,https://vaaree.com/products/bit-daisy-floral-stick-white,1000,70,2025-03-09,Artificial Flowers & Plants,4,3
3828,Faux Realistic Fiddle Leaf Fig Plant With Black Plastic Pot - 3.9 Feet,Dried Flowers & Leaves,3999,https://vaaree.com/products/faux-realistic-fiddle-leaf-fig-plant-with-pot-3-9-feet,4499,12,2025-03-03,Artificial Flowers & Plants,5,1
7092,Naturally Dried Pampas Stems (Brown) - Set Of Ten,Cotton,1368,https://vaaree.com/products/naturally-dried-pampas-stems-brown-set-of-ten,1642,17,2025-03-03,Artificial Flowers & Plants,1,1
3807,Faux Banana Bonsai In Ceramic Pot (24 cms) - Small,Metal,917,https://vaaree.com/products/faux-banana-bonsai-in-ceramic-pot-small,2250,60,2025-03-03,Artificial Flowers & Plants,4,1
7738,Sofia Macrame Plant Hanger - Set Of Two,Dried Flowers & Leaves,384,https://vaaree.com/products/sofia-macrame-plant-hanger-set-of-two,1400,73,2025-03-10,Artificial Flowers & Plants,4,3
9952,Elitta Ethnic Handcrafted Planter - Set Of Three,Polyester,896,https://vaaree.com/products/elitta-ethnic-handcrafted-planter-set-of-three,3199,72,2025-03-10,Artificial Flowers & Plants,5,1
6053,Sitto Brown Pampas And Corn Stick - Set Of Thirteen,Ceramic,999,https://vaaree.com/products/sitto-brown-pampas-and-corn-stick,2999,70,2025-03-03,Artificial Flowers & Plants,0,10
2229,Faux Everlasting White Iceton Croton Plant With Pot - 2.4 Feet,Silk,899,https://vaaree.com/products/faux-everlasting-white-iceton-croton-plant-with-pot-2-4-feet,639,69,2025-03-03,Artificial Flowers & Plants,5,1
9325,Druva Ethnic Planter - Blue & Yellow,Pvc,202,https://vaaree.com/products/druva-ethnic-planter-blue-yellow,1000,70,2025-03-04,Artificial Flowers & Plants,5,2
2124,Lilium Roose Floral Sticks - Pink,Plastic,0,https://vaaree.com/products/lilium-roose-floral-sticks-pink,1750,29,2025-03-04,Artificial Flowers & Plants,5,1
5114,Faux Tropica Dumb Cane Plant With Pot - 2.13 ft,Unknown,1249,https://vaaree.com/products/faux-tropica-dumb-cane-plant-with-pot,1299,47,2025-03-03,Artificial Flowers & Plants,1,1
2339,Faux Pink Flower Vine With Metal Wall Stand,Unknown,699,https://vaaree.com/products/faux-pink-flower-vine-with-metal-wall-stand,0,0,2025-03-01,Artificial Flowers & Plants,0,6
3584,Oceane Wooden Tall Candle Stand - Set Of Two,Wood,1299,https://vaaree.com/products/oceane-wooden-tall-candle-stand-set-of-two,4800,73,2025-03-02,Candle Stand & Holders,5,2
5062,Little Budha Smoke Fountain - Blue,Polyresin,280,https://vaaree.com/products/little-budha-smoke-fountain-blue,2999,91,2025-03-03,Candle Stand & Holders,1,3
4030,Tribal Bonfire Tealight Candle Holder,Metal,1199,https://vaaree.com/products/tribal-bonfire-tealight-candle-holder,2321,49,2025-03-10,Candle Stand & Holders,5,1
8480,Its A Crystal Affair Tealight Candle Holder (Gold) - Set Of Two,Iron,861,https://vaaree.com/products/its-a-crystal-affair-tealight-candle-holder-gold-set-of-two,1292,34,2025-03-02,Candle Stand & Holders,0,10
5992,Butterfly Shadow Tealight Candle Holder - Set Of Four,Metal,399,https://vaaree.com/products/butterfly-shadow-tealight-candle-holder,699,43,2025-03-10,Candle Stand & Holders,4,1
1705,Sino Ethnic Tealight Candle Holder,Iron,499,https://vaaree.com/products/sino-ethnic-tealight-candle-holder,749,34,2025-03-10,Candle Stand & Holders,0,4
3250,Multicolor Tealight Candle Holders - Set Of Ten,Glass,599,https://vaaree.com/products/multicolor-tealight-candle-holders-set-of-ten,719,17,2025-03-03,Candle Stand & Holders,1,1
7852,Lord Ganesha Smoke Fountain,Polyresin,340,https://vaaree.com/products/lord-ganesha-smoke-fountain,2999,89,2025-03-02,Candle Stand & Holders,0,10
2862,Its A Crystal Affair Tall Tealight Candle Holder - Set Of Two,Iron,924,https://vaaree.com/products/its-a-crystal-affair-tall-tealight-candle-holder-set-of-two,1386,34,2025-03-10,Candle Stand & Holders,1,1
8032,Lantern Lore Tealight Candle Holder - White,Metal,260,https://vaaree.com/products/lantern-lore-tealight-candle-holder-white,999,74,2025-03-02,Candle Stand & Holders,0,10
3701,Shri Ganesha And Lakshmi Tealight Candle Holder - Set Of Two,Metal,260,https://vaaree.com/products/shri-ganesha-and-lakshmi-tealight-candle-holder-set-of-two,899,72,2025-03-02,Candle Stand & Holders,3,3
7027,Mitra Brass Incense Stick Holder,Brass,1113,https://vaaree.com/products/mitra-brass-incense-stick-holder,1855,40,2025-03-03,Candle Stand & Holders,0,2
5890,Trimero Crystal Tealight Candle Holder - Set Of Two,Iron,861,https://vaaree.com/products/trimero-crystal-tealight-candle-holder-set-of-two,1292,34,2025-03-02,Candle Stand & Holders,0,10
1089,Little Budha Smoke Fountain - Yellow,Polyresin,280,https://vaaree.com/products/little-budha-smoke-fountain-yellow,2999,91,2025-03-09,Candle Stand & Holders,0,4
8206,Vera Candle Holder,Resin,1099,https://vaaree.com/products/vera-candle-holder,1999,45,2025-03-03,Candle Stand & Holders,0,10
5940,Wall Hanging Jali Tealight Holder,Metal,239,https://vaaree.com/products/wall-hanging-jali-tealight-holder,699,66,2025-03-10,Candle Stand & Holders,0,10
9673,Mandir Lantern Tealight Candle Holder - Set Of Four,Iron,440,https://vaaree.com/products/mandir-lantern-tealight-candle-holder-set-of-four,660,34,2025-03-10,Candle Stand & Holders,5,1
3207,Ambuja Ethched Tealight Candle Holder - Set Of Four,Iron,899,https://vaaree.com/products/ambuja-ethched-tealight-candle-holder-set-of-four,1499,40,2025-03-04,Candle Stand & Holders,5,2
1318,Bird Nest Candle Holder - Set Of Two,Metal,459,https://vaaree.com/products/bird-nest-candle-holder-set-of-two,1000,55,2025-03-10,Candle Stand & Holders,0,10
1837,Kantha Incense Stick Holder,Brass,280,https://vaaree.com/products/kantha-incense-stick-holder,599,54,2025-03-02,Candle Stand & Holders,0,10
6978,Surya Tealight Candle Holder (Black) - Set of Two,Metal,951,https://vaaree.com/products/surya-tealight-candle-holder-black-set-of-two,2400,61,2025-03-02,Candle Stand & Holders,0,10
4348,Kaede Candle Stand - Set Of Three,Mango Wood,1331,https://vaaree.com/products/kaede-candle-stand-set-of-three,1597,17,2025-03-05,Candle Stand & Holders,0,10
4938,Vastho Tealight Candle Holder - Set Of Two,Iron,339,https://vaaree.com/products/vastho-tealight-candle-holder-set-of-two,999,67,2025-03-10,Candle Stand & Holders,0,5
1969,Baby Buddha Monk Smoke Fountain - Green & Brown,Polyresin,280,https://vaaree.com/products/baby-buddha-monk-smoke-fountain-green-brown,2999,91,2025-03-03,Candle Stand & Holders,0,10
7797,Zeus Wall Clock,Plastic,699,https://vaaree.com/products/zeus-wall-clock,1499,54,2025-03-10,Clocks,0,30
4909,Norva Floral Wall Clock,Iron,1947,https://vaaree.com/products/norva-floral-wall-clock,2920,34,2025-03-10,Clocks,0,7
9826,Nikita Sweep Silent Wall Clock,Plastic,699,https://vaaree.com/products/nikita-sweep-silent-wall-clock,1499,54,2025-03-10,Clocks,0,3
3378,Regal Roma Wall Clock,Papier Mache,1240,https://vaaree.com/products/regal-roma-wall-clock,1899,35,2025-03-02,Clocks,1,2
7507,Yvonne Printed Silent Wall Clock,Plastic,699,https://vaaree.com/products/yvonne-sweep-silent-wall-clock,1499,54,2025-03-10,Clocks,0,17
2333,Maris Sweep Silent Wall Clock,Plastic,699,https://vaaree.com/products/maris-sweep-silent-wall-clock,1499,54,2025-03-10,Clocks,1,3
1315,Calypso Table Clock - Black,Aluminum,2325,https://vaaree.com/products/calypso-table-clock-black,3125,26,2025-03-10,Clocks,5,1
8767,Classic Charm Wall Clock,Plastic,699,https://vaaree.com/products/classic-charm-wall-clock,1499,54,2025-03-10,Clocks,0,5
7333,Liam Sweep Silent Wall Clock,Plastic,499,https://vaaree.com/products/liam-sweep-silent-wall-clock,1425,65,2025-03-10,Clocks,0,10
6527,Ocea Wall Clock,Iron,1099,https://vaaree.com/products/ocea-wall-clock,1649,34,2025-03-10,Clocks,0,6
6083,Soren Sweep Silent Wall Clock,Plastic,699,https://vaaree.com/products/soren-sweep-silent-wall-clock,1499,54,2025-03-10,Clocks,3,1
5490,Time Machine Wall Clock,Plastic,699,https://vaaree.com/products/time-machine-wall-clock,1499,54,2025-03-10,Clocks,0,9
2040,Leonay Table Clock,Aluminum,2232,https://vaaree.com/products/leonay-table-clock,3000,26,2025-03-04,Clocks,5,1
2376,Ondene Flower Wall Clock,Iron,1890,https://vaaree.com/products/ondene-flower-wall-clock,2849,34,2025-03-10,Clocks,1,1
9483,Urban Edge Silent Wall Clock - Green,Plastic,699,https://vaaree.com/products/urban-edge-wall-clock-green,1499,54,2025-03-10,Clocks,0,2
9032,Full Maverick Wall Clock,Wood,749,https://vaaree.com/products/full-maverick-wall-clock,3495,79,2025-03-03,Clocks,0,2
5378,Sireen Wall Clock,Iron,1890,https://vaaree.com/products/sireen-wall-clock,2835,34,2025-03-10,Clocks,2,1
3832,Calypso Table Clock - Gold,Aluminum,2325,https://vaaree.com/products/calypso-table-clock-gold,3125,26,2025-03-04,Clocks,5,3
5322,Linus Table Clock,Metal,1080,https://vaaree.com/products/linus-table-clock,1699,37,2025-03-02,Clocks,5,1
8849,Sandy Beach Wall Clock,Plastic,699,https://vaaree.com/products/sandy-beach-wall-clock,1499,54,2025-03-03,Clocks,0,2
8540,Dolva Double Sided Station Clock - Black,Metal,1520,https://vaaree.com/products/dolva-double-sided-station-clock-black,2095,28,2025-03-02,Clocks,5,1
7375,Alice Table Clock,Aluminum,4400,https://vaaree.com/products/alice-table-clock,5280,17,2025-03-03,Clocks,0,1
1412,Avery Golda Wall Clock,Plastic,699,https://vaaree.com/products/avery-golda-wall-clock,1499,54,2025-03-10,Clocks,4,5
8249,Artistic Wall Clock - Brown,Plastic,999,https://vaaree.com/products/artistic-wall-clock-brown,1499,34,2025-03-03,Clocks,0,11
3441,Fionna Carved Table Lamp,Fabric Shade,1279,https://vaaree.com/products/fionna-carved-table-lamp,3200,60,2025-03-10,Lamps & Lighting,0,11
2641,Adiah Wall Lamp,Glass Shade,1117,https://vaaree.com/products/adiah-wall-lamp,2900,62,2025-03-10,Lamps & Lighting,0,4
1014,Lueur Table Lamp - Beige,Fabric Shade,1499,https://vaaree.com/products/lueur-table-lamp-beige,3200,54,2025-03-10,Lamps & Lighting,0,5
2407,Rose Elegance String Light,Foam,399,https://vaaree.com/products/rose-elegance-string-light,1200,67,2025-03-10,Lamps & Lighting,0,9
7166,Warm Glow Curtain Lights,Plastic,799,https://vaaree.com/products/warm-glow-curtain-lights,2500,68,2025-03-10,Lamps & Lighting,0,3
8786,Timber Floor Lamp - Gold & White,Fabric Shade,1849,https://vaaree.com/products/timber-floor-lamp-gold-white,7000,74,2025-03-02,Lamps & Lighting,0,4
5700,Fadeela Terracotta Table Lamp,Fabric Shade,2080,https://vaaree.com/products/fadeela-terracotta-table-lamp,2849,27,2025-03-10,Lamps & Lighting,0,4
3234,Gracie Bell Black Table Lamp,Fabric Shade,649,https://vaaree.com/products/gracie-bell-black-table-lamp,2450,74,2025-03-10,Lamps & Lighting,0,3
8490,Saffia Table Lamp,Fabric Shade,799,https://vaaree.com/products/saffia-table-lamp,1799,56,2025-03-02,Lamps & Lighting,0,5
8948,Baroque Table Lamp - Beige,Fabric Shade,1399,https://vaaree.com/products/baroque-table-lamp-beige,3000,54,2025-03-10,Lamps & Lighting,0,3
5369,Moon Gooseneck Wall Lamp - Set Of Two,Glass Shade,759,https://vaaree.com/products/moon-gooseneck-wall-lamp-set-of-two,2500,70,2025-03-03,Lamps & Lighting,0,16
8812,Dapper Diamond Wall Lamp - Black,Metal Shade,547,https://vaaree.com/products/dapper-diamond-wall-lamp-black,1800,70,2025-03-10,Lamps & Lighting,0,1
4956,Mystne Ceiling Lamp - Large,Rattan Shade,1279,https://vaaree.com/products/mystne-ceiling-lamp-large,5000,75,2025-03-02,Lamps & Lighting,0,3
8621,Tall Tales Blue Wood Table Lamp,Fabric Shade,1425,https://vaaree.com/products/tall-tales-blue-wood-table-lamp,5000,72,2025-03-10,Lamps & Lighting,0,1
4100,Amber Bubble Table Lamp,Fabric Shade,1179,https://vaaree.com/products/amber-bubble-table-lamp,5000,77,2025-03-10,Lamps & Lighting,0,6
2740,Reina Wooden Table Lamp - Green,Fabric Shade,1625,https://vaaree.com/products/reina-wooden-table-lamp-green,3250,50,2025-03-02,Lamps & Lighting,0,3
8755,Diamond Mesh Pendant Lamp,Metal Shade,548,https://vaaree.com/products/diamond-mesh-pendant-lamp,2000,73,2025-03-10,Lamps & Lighting,0,2
8981,Fancy Pants Table Lamp,Fabric Shade,1989,https://vaaree.com/products/fancy-pants-table-lamp,2800,29,2025-03-10,Lamps & Lighting,0,6
3336,Boho Fauna Dome Table Lamp,Fabric Shade,1322,https://vaaree.com/products/boho-fauna-dome-table-lamp,2350,44,2025-03-02,Lamps & Lighting,0,1
3279,Danica-Oh Marigold Table Lamp,Fabric Shade,686,https://vaaree.com/products/danica-oh-marigold-table-lamp,2450,72,2025-03-10,Lamps & Lighting,0,7
5892,Modern Haveli Lantern,Glass Shade,1096,https://vaaree.com/products/modern-haveli-lantern,3300,67,2025-03-10,Lamps & Lighting,0,7
4615,Imane Wall Lamp,Metal Shade,1159,https://vaaree.com/products/imane-wall-lamp,2500,54,2025-03-10,Lamps & Lighting,0,4
